"Time","br-10cd1f6f3899 receive","docker0 receive","eth0 receive","eth1 receive","lo receive","veth6750e95 receive","br-10cd1f6f3899 transmit","docker0 transmit","eth0 transmit","eth1 transmit","lo transmit","veth6750e95 transmit"
2023-04-02 11:57:50,966 MB/s,0 kB/s,0 kB/s,616 MB/s,0 kB/s,968 MB/s,616 MB/s,0 kB/s,0 kB/s,969 MB/s,0 kB/s,616 MB/s
2023-04-02 11:58:00,658 MB/s,0 kB/s,0 kB/s,422 MB/s,0 kB/s,662 MB/s,422 MB/s,0 kB/s,0 kB/s,663 MB/s,0 kB/s,422 MB/s
2023-04-02 11:58:10,1.96 GB/s,0 kB/s,0 kB/s,1.20 GB/s,0 kB/s,1.96 GB/s,1.20 GB/s,0 kB/s,0 kB/s,1.96 GB/s,0 kB/s,1.20 GB/s
2023-04-02 11:58:20,513 MB/s,0 kB/s,56.5 kB/s,327 MB/s,0 kB/s,515 MB/s,327 MB/s,0 kB/s,291 kB/s,516 MB/s,0 kB/s,327 MB/s
2023-04-02 11:58:30,1.10 GB/s,0 kB/s,11.2 kB/s,685 MB/s,0 kB/s,1.10 GB/s,685 MB/s,0 kB/s,5.40 kB/s,1.10 GB/s,0 kB/s,685 MB/s
2023-04-02 11:58:40,913 MB/s,0 kB/s,0 kB/s,568 MB/s,0 kB/s,915 MB/s,568 MB/s,0 kB/s,0 kB/s,916 MB/s,0 kB/s,568 MB/s
2023-04-02 11:58:50,1.05 GB/s,0 kB/s,0 kB/s,667 MB/s,0 kB/s,1.05 GB/s,667 MB/s,0 kB/s,0 kB/s,1.05 GB/s,0 kB/s,667 MB/s
2023-04-02 11:59:00,127 MB/s,0 kB/s,0 kB/s,117 MB/s,0 kB/s,131 MB/s,117 MB/s,0 kB/s,0 kB/s,132 MB/s,0 kB/s,117 MB/s
2023-04-02 11:59:10,602 MB/s,0 kB/s,0 kB/s,389 MB/s,0 kB/s,606 MB/s,389 MB/s,0 kB/s,0 kB/s,607 MB/s,0 kB/s,389 MB/s
2023-04-02 11:59:20,1.45 GB/s,0 kB/s,0 kB/s,939 MB/s,0 kB/s,1.46 GB/s,939 MB/s,0 kB/s,0 kB/s,1.46 GB/s,0 kB/s,939 MB/s
2023-04-02 11:59:30,1.66 GB/s,0 kB/s,11.8 kB/s,1.05 GB/s,0 kB/s,1.67 GB/s,1.05 GB/s,0 kB/s,9.60 kB/s,1.67 GB/s,0 kB/s,1.05 GB/s
2023-04-02 11:59:40,573 MB/s,0 kB/s,0 kB/s,392 MB/s,0 kB/s,578 MB/s,392 MB/s,0 kB/s,0 kB/s,579 MB/s,0 kB/s,392 MB/s
2023-04-02 11:59:50,1.16 GB/s,0 kB/s,5.60 kB/s,996 MB/s,0 kB/s,1.17 GB/s,996 MB/s,0 kB/s,5.40 kB/s,1.17 GB/s,0 kB/s,996 MB/s
2023-04-02 12:00:00,1.69 GB/s,0 kB/s,0 kB/s,830 MB/s,0 kB/s,1.69 GB/s,830 MB/s,0 kB/s,0 kB/s,1.70 GB/s,0 kB/s,830 MB/s
2023-04-02 12:00:10,1.54 GB/s,0 kB/s,11.2 kB/s,995 MB/s,0 kB/s,1.54 GB/s,995 MB/s,0 kB/s,10.8 kB/s,1.55 GB/s,0 kB/s,995 MB/s
2023-04-02 12:00:20,560 MB/s,0 kB/s,42.6 kB/s,349 MB/s,0 kB/s,562 MB/s,349 MB/s,0 kB/s,293 kB/s,563 MB/s,0 kB/s,349 MB/s
2023-04-02 12:00:30,2.06 GB/s,0 kB/s,34.7 kB/s,1.28 GB/s,0 kB/s,2.07 GB/s,1.28 GB/s,0 kB/s,28.2 kB/s,2.07 GB/s,0 kB/s,1.28 GB/s
2023-04-02 12:00:40,2.01 GB/s,0 kB/s,0 kB/s,1.26 GB/s,0 kB/s,2.01 GB/s,1.26 GB/s,0 kB/s,0 kB/s,2.01 GB/s,0 kB/s,1.26 GB/s
2023-04-02 12:00:50,1.12 GB/s,0 kB/s,16.8 kB/s,722 MB/s,0 kB/s,1.12 GB/s,722 MB/s,0 kB/s,10.8 kB/s,1.12 GB/s,0 kB/s,722 MB/s
2023-04-02 12:01:00,2.11 GB/s,0 kB/s,5.60 kB/s,1.36 GB/s,0 kB/s,2.11 GB/s,1.36 GB/s,0 kB/s,5.40 kB/s,2.12 GB/s,0 kB/s,1.36 GB/s
2023-04-02 12:01:10,299 MB/s,0 kB/s,0 kB/s,300 MB/s,0 kB/s,310 MB/s,299 MB/s,0 kB/s,0 kB/s,311 MB/s,0 kB/s,299 MB/s
2023-04-02 12:01:20,1.09 GB/s,0 kB/s,11.6 kB/s,701 MB/s,0 kB/s,1.10 GB/s,701 MB/s,0 kB/s,9.60 kB/s,1.10 GB/s,0 kB/s,701 MB/s
2023-04-02 12:01:30,1.59 GB/s,0 kB/s,0 kB/s,1.05 GB/s,0 kB/s,1.60 GB/s,1.05 GB/s,0 kB/s,0 kB/s,1.60 GB/s,0 kB/s,1.05 GB/s
2023-04-02 12:01:40,1.19 GB/s,0 kB/s,5.60 kB/s,761 MB/s,0 kB/s,1.20 GB/s,761 MB/s,0 kB/s,5.40 kB/s,1.20 GB/s,0 kB/s,761 MB/s
2023-04-02 12:01:50,1.10 GB/s,0 kB/s,0 kB/s,707 MB/s,0 kB/s,1.10 GB/s,706 MB/s,0 kB/s,0 kB/s,1.10 GB/s,0 kB/s,706 MB/s
2023-04-02 12:02:00,1.55 GB/s,0 kB/s,0 kB/s,987 MB/s,0 kB/s,1.55 GB/s,986 MB/s,0 kB/s,0 kB/s,1.55 GB/s,0 kB/s,986 MB/s
2023-04-02 12:02:10,1.08 GB/s,0 kB/s,17.2 kB/s,706 MB/s,0 kB/s,1.09 GB/s,706 MB/s,0 kB/s,9.60 kB/s,1.09 GB/s,0 kB/s,706 MB/s
2023-04-02 12:02:20,520 MB/s,0 kB/s,106 kB/s,342 MB/s,0 kB/s,522 MB/s,341 MB/s,0 kB/s,125 kB/s,523 MB/s,0 kB/s,341 MB/s
2023-04-02 12:02:30,1.08 GB/s,0 kB/s,0 kB/s,687 MB/s,0 kB/s,1.08 GB/s,687 MB/s,0 kB/s,0 kB/s,1.08 GB/s,0 kB/s,687 MB/s
2023-04-02 12:02:40,1.06 GB/s,0 kB/s,11.2 kB/s,677 MB/s,0 kB/s,1.07 GB/s,677 MB/s,0 kB/s,5.40 kB/s,1.07 GB/s,0 kB/s,677 MB/s
2023-04-02 12:02:50,1.74 GB/s,0 kB/s,11.2 kB/s,1.13 GB/s,0 kB/s,1.75 GB/s,1.13 GB/s,0 kB/s,14.9 kB/s,1.75 GB/s,0 kB/s,1.13 GB/s
2023-04-02 12:03:00,1.18 GB/s,0 kB/s,6 kB/s,758 MB/s,0 kB/s,1.19 GB/s,758 MB/s,0 kB/s,4.20 kB/s,1.19 GB/s,0 kB/s,758 MB/s
2023-04-02 12:03:10,1.99 GB/s,0 kB/s,11.2 kB/s,1.27 GB/s,0 kB/s,2.00 GB/s,1.27 GB/s,0 kB/s,5.40 kB/s,2.00 GB/s,0 kB/s,1.27 GB/s
2023-04-02 12:03:20,1.63 GB/s,0 kB/s,17.9 kB/s,1.02 GB/s,0 kB/s,1.64 GB/s,1.02 GB/s,0 kB/s,20.5 kB/s,1.64 GB/s,0 kB/s,1.02 GB/s
2023-04-02 12:03:30,2.53 GB/s,0 kB/s,0 kB/s,1.92 GB/s,0 kB/s,2.53 GB/s,1.92 GB/s,0 kB/s,0 kB/s,2.54 GB/s,0 kB/s,1.92 GB/s
2023-04-02 12:03:40,1.66 GB/s,0 kB/s,104 kB/s,717 MB/s,0 kB/s,1.67 GB/s,717 MB/s,0 kB/s,102 kB/s,1.67 GB/s,0 kB/s,717 MB/s
2023-04-02 12:03:50,1.64 GB/s,0 kB/s,16.8 kB/s,1.09 GB/s,0 kB/s,1.65 GB/s,1.09 GB/s,0 kB/s,10.8 kB/s,1.65 GB/s,0 kB/s,1.09 GB/s
2023-04-02 12:04:00,5.82 GB/s,0 kB/s,14.6 kB/s,3.68 GB/s,0 kB/s,5.84 GB/s,3.68 GB/s,0 kB/s,9 kB/s,5.84 GB/s,0 kB/s,3.68 GB/s
2023-04-02 12:04:10,4.64 GB/s,0 kB/s,11.8 kB/s,2.98 GB/s,0 kB/s,4.65 GB/s,2.98 GB/s,0 kB/s,9.60 kB/s,4.66 GB/s,0 kB/s,2.98 GB/s
2023-04-02 12:04:20,1.80 GB/s,0 kB/s,56.5 kB/s,3.24 GB/s,0 kB/s,1.82 GB/s,3.24 GB/s,0 kB/s,287 kB/s,1.82 GB/s,0 kB/s,3.24 GB/s
2023-04-02 12:04:30,6.78 GB/s,0 kB/s,7.40 kB/s,4.01 GB/s,0 kB/s,6.80 GB/s,4.01 GB/s,0 kB/s,5.40 kB/s,6.80 GB/s,0 kB/s,4.01 GB/s
2023-04-02 12:04:40,4.83 GB/s,0 kB/s,0 kB/s,3.25 GB/s,0 kB/s,4.85 GB/s,3.25 GB/s,0 kB/s,0 kB/s,4.85 GB/s,0 kB/s,3.25 GB/s
2023-04-02 12:04:50,3.96 GB/s,0 kB/s,17 kB/s,2.41 GB/s,0 kB/s,3.98 GB/s,2.41 GB/s,0 kB/s,10.8 kB/s,3.98 GB/s,0 kB/s,2.41 GB/s
2023-04-02 12:05:00,6.39 GB/s,0 kB/s,6 kB/s,4.37 GB/s,0 kB/s,6.41 GB/s,4.37 GB/s,0 kB/s,4.20 kB/s,6.41 GB/s,0 kB/s,4.37 GB/s
2023-04-02 12:05:10,3.84 GB/s,0 kB/s,8.20 kB/s,4.14 GB/s,0 kB/s,3.86 GB/s,4.14 GB/s,0 kB/s,11 kB/s,3.86 GB/s,0 kB/s,4.14 GB/s
2023-04-02 12:05:20,5.88 GB/s,0 kB/s,5.80 kB/s,3.72 GB/s,0 kB/s,5.90 GB/s,3.72 GB/s,0 kB/s,5.40 kB/s,5.90 GB/s,0 kB/s,3.72 GB/s
2023-04-02 12:05:30,235 MB/s,0 kB/s,0 kB/s,123 MB/s,0 kB/s,240 MB/s,123 MB/s,0 kB/s,0 kB/s,241 MB/s,0 kB/s,123 MB/s
2023-04-02 12:05:40,595 MB/s,0 kB/s,49 kB/s,384 MB/s,0 kB/s,598 MB/s,384 MB/s,0 kB/s,49 kB/s,599 MB/s,0 kB/s,384 MB/s
2023-04-02 12:05:50,560 MB/s,0 kB/s,88.6 kB/s,367 MB/s,0 kB/s,563 MB/s,367 MB/s,0 kB/s,69.4 kB/s,564 MB/s,0 kB/s,367 MB/s
2023-04-02 12:06:00,1.04 GB/s,0 kB/s,5.80 kB/s,639 MB/s,0 kB/s,1.04 GB/s,639 MB/s,0 kB/s,5.40 kB/s,1.05 GB/s,0 kB/s,639 MB/s
2023-04-02 12:06:10,521 MB/s,0 kB/s,11.2 kB/s,341 MB/s,0 kB/s,524 MB/s,341 MB/s,0 kB/s,5.40 kB/s,525 MB/s,0 kB/s,341 MB/s
2023-04-02 12:06:20,960 MB/s,0 kB/s,67.7 kB/s,604 MB/s,0 kB/s,962 MB/s,604 MB/s,0 kB/s,292 kB/s,963 MB/s,0 kB/s,604 MB/s
2023-04-02 12:06:30,439 MB/s,0 kB/s,11.2 kB/s,269 MB/s,0 kB/s,439 MB/s,269 MB/s,0 kB/s,5.40 kB/s,440 MB/s,0 kB/s,269 MB/s
2023-04-02 12:06:40,526 MB/s,0 kB/s,0 kB/s,343 MB/s,0 kB/s,528 MB/s,343 MB/s,0 kB/s,0 kB/s,529 MB/s,0 kB/s,343 MB/s
2023-04-02 12:06:50,554 MB/s,0 kB/s,11.2 kB/s,359 MB/s,0 kB/s,556 MB/s,359 MB/s,0 kB/s,10.8 kB/s,557 MB/s,0 kB/s,359 MB/s
2023-04-02 12:07:00,573 MB/s,0 kB/s,11.6 kB/s,351 MB/s,0 kB/s,574 MB/s,351 MB/s,0 kB/s,9.60 kB/s,575 MB/s,0 kB/s,351 MB/s
2023-04-02 12:07:10,501 MB/s,0 kB/s,0 kB/s,307 MB/s,0 kB/s,501 MB/s,307 MB/s,0 kB/s,0 kB/s,502 MB/s,0 kB/s,307 MB/s
2023-04-02 12:07:20,135 MB/s,0 kB/s,11.2 kB/s,124 MB/s,0 kB/s,140 MB/s,124 MB/s,0 kB/s,10.8 kB/s,141 MB/s,0 kB/s,124 MB/s
2023-04-02 12:07:30,2.14 MB/s,0 kB/s,0 kB/s,1.63 MB/s,0 kB/s,2.18 MB/s,1.59 MB/s,0 kB/s,0 kB/s,3.12 MB/s,0 kB/s,1.59 MB/s
2023-04-02 12:07:40,60.3 MB/s,0 kB/s,0 kB/s,54.1 MB/s,0 kB/s,62.2 MB/s,54.0 MB/s,0 kB/s,0 kB/s,63.1 MB/s,0 kB/s,54.0 MB/s
2023-04-02 12:07:50,596 MB/s,0 kB/s,0 kB/s,378 MB/s,0 kB/s,598 MB/s,378 MB/s,0 kB/s,0 kB/s,598 MB/s,0 kB/s,378 MB/s
2023-04-02 12:08:00,58.6 MB/s,0 kB/s,0 kB/s,52.6 MB/s,0 kB/s,60.5 MB/s,52.5 MB/s,0 kB/s,0 kB/s,61.5 MB/s,0 kB/s,52.5 MB/s
2023-04-02 12:08:10,1.02 GB/s,0 kB/s,22.8 kB/s,623 MB/s,0 kB/s,1.02 GB/s,623 MB/s,0 kB/s,15 kB/s,1.02 GB/s,0 kB/s,623 MB/s
2023-04-02 12:08:20,628 MB/s,0 kB/s,56.5 kB/s,414 MB/s,0 kB/s,631 MB/s,414 MB/s,0 kB/s,289 kB/s,632 MB/s,0 kB/s,414 MB/s
2023-04-02 12:08:30,1.47 GB/s,0 kB/s,0 kB/s,899 MB/s,0 kB/s,1.47 GB/s,899 MB/s,0 kB/s,0 kB/s,1.47 GB/s,0 kB/s,899 MB/s
2023-04-02 12:08:40,502 MB/s,0 kB/s,5.60 kB/s,307 MB/s,0 kB/s,502 MB/s,307 MB/s,0 kB/s,5.40 kB/s,503 MB/s,0 kB/s,307 MB/s
2023-04-02 12:08:50,990 MB/s,0 kB/s,5.60 kB/s,607 MB/s,0 kB/s,990 MB/s,607 MB/s,0 kB/s,5.40 kB/s,991 MB/s,0 kB/s,607 MB/s
2023-04-02 12:09:00,582 MB/s,0 kB/s,5.60 kB/s,381 MB/s,0 kB/s,585 MB/s,381 MB/s,0 kB/s,5.40 kB/s,586 MB/s,0 kB/s,381 MB/s
2023-04-02 12:09:10,567 MB/s,0 kB/s,22.8 kB/s,372 MB/s,0 kB/s,570 MB/s,372 MB/s,0 kB/s,15 kB/s,571 MB/s,0 kB/s,372 MB/s
2023-04-02 12:09:20,3.07 GB/s,0 kB/s,5.60 kB/s,2.24 GB/s,0 kB/s,3.08 GB/s,2.24 GB/s,0 kB/s,5.40 kB/s,3.08 GB/s,0 kB/s,2.24 GB/s
2023-04-02 12:09:30,6.28 GB/s,0 kB/s,11.2 kB/s,3.64 GB/s,0 kB/s,6.30 GB/s,3.64 GB/s,0 kB/s,5.40 kB/s,6.30 GB/s,0 kB/s,3.64 GB/s
2023-04-02 12:09:40,2.46 GB/s,0 kB/s,11.2 kB/s,1.67 GB/s,0 kB/s,2.48 GB/s,1.67 GB/s,0 kB/s,5.40 kB/s,2.48 GB/s,0 kB/s,1.67 GB/s
2023-04-02 12:09:50,6.56 GB/s,0 kB/s,0 kB/s,4.40 GB/s,0 kB/s,6.58 GB/s,4.40 GB/s,0 kB/s,0 kB/s,6.58 GB/s,0 kB/s,4.40 GB/s
2023-04-02 12:10:00,3.72 GB/s,0 kB/s,0 kB/s,2.49 GB/s,0 kB/s,3.73 GB/s,2.49 GB/s,0 kB/s,0 kB/s,3.73 GB/s,0 kB/s,2.49 GB/s
2023-04-02 12:10:10,2.96 GB/s,0 kB/s,19.8 kB/s,1.60 GB/s,0 kB/s,2.98 GB/s,1.60 GB/s,0 kB/s,5.40 kB/s,2.98 GB/s,0 kB/s,1.60 GB/s
2023-04-02 12:10:20,5.91 GB/s,0 kB/s,62.5 kB/s,3.68 GB/s,0 kB/s,5.92 GB/s,3.68 GB/s,0 kB/s,303 kB/s,5.92 GB/s,0 kB/s,3.68 GB/s
2023-04-02 12:10:30,3.78 GB/s,0 kB/s,16.8 kB/s,2.43 GB/s,0 kB/s,3.80 GB/s,2.43 GB/s,0 kB/s,10.8 kB/s,3.80 GB/s,0 kB/s,2.43 GB/s
2023-04-02 12:10:40,5.35 GB/s,0 kB/s,0 kB/s,3.39 GB/s,0 kB/s,5.37 GB/s,3.39 GB/s,0 kB/s,0 kB/s,5.37 GB/s,0 kB/s,3.39 GB/s
2023-04-02 12:10:50,5.22 GB/s,0 kB/s,16.8 kB/s,3.26 GB/s,0 kB/s,5.24 GB/s,3.26 GB/s,0 kB/s,10.4 kB/s,5.24 GB/s,0 kB/s,3.26 GB/s
2023-04-02 12:11:00,4.20 GB/s,0 kB/s,11.2 kB/s,2.77 GB/s,0 kB/s,4.21 GB/s,2.77 GB/s,0 kB/s,5.40 kB/s,4.22 GB/s,0 kB/s,2.77 GB/s
2023-04-02 12:11:10,3.55 GB/s,0 kB/s,28.4 kB/s,2.30 GB/s,0 kB/s,3.57 GB/s,2.30 GB/s,0 kB/s,15 kB/s,3.57 GB/s,0 kB/s,2.30 GB/s
2023-04-02 12:11:20,4.40 GB/s,0 kB/s,0 kB/s,2.79 GB/s,0 kB/s,4.42 GB/s,2.79 GB/s,0 kB/s,0 kB/s,4.42 GB/s,0 kB/s,2.79 GB/s
2023-04-02 12:11:30,5.20 GB/s,0 kB/s,0 kB/s,3.34 GB/s,0 kB/s,5.22 GB/s,3.34 GB/s,0 kB/s,0 kB/s,5.22 GB/s,0 kB/s,3.34 GB/s
2023-04-02 12:11:40,1.47 GB/s,0 kB/s,46.2 kB/s,1.01 GB/s,0 kB/s,1.49 GB/s,1.01 GB/s,0 kB/s,49 kB/s,1.49 GB/s,0 kB/s,1.01 GB/s
2023-04-02 12:11:50,3.64 GB/s,0 kB/s,11.2 kB/s,2.32 GB/s,0 kB/s,3.65 GB/s,2.32 GB/s,0 kB/s,5.40 kB/s,3.66 GB/s,0 kB/s,2.32 GB/s
2023-04-02 12:12:00,2.33 GB/s,0 kB/s,0 kB/s,1.52 GB/s,0 kB/s,2.35 GB/s,1.52 GB/s,0 kB/s,0 kB/s,2.35 GB/s,0 kB/s,1.52 GB/s
2023-04-02 12:12:10,3.79 GB/s,0 kB/s,11.2 kB/s,2.42 GB/s,0 kB/s,3.80 GB/s,2.42 GB/s,0 kB/s,5.40 kB/s,3.80 GB/s,0 kB/s,2.42 GB/s
2023-04-02 12:12:20,3.75 GB/s,0 kB/s,84.9 kB/s,2.37 GB/s,0 kB/s,3.76 GB/s,2.37 GB/s,0 kB/s,310 kB/s,3.76 GB/s,0 kB/s,2.37 GB/s
2023-04-02 12:12:30,2.85 GB/s,0 kB/s,0 kB/s,1.92 GB/s,0 kB/s,2.86 GB/s,1.92 GB/s,0 kB/s,0 kB/s,2.86 GB/s,0 kB/s,1.92 GB/s
2023-04-02 12:12:40,4.82 GB/s,0 kB/s,0 kB/s,2.95 GB/s,0 kB/s,4.84 GB/s,2.95 GB/s,0 kB/s,0 kB/s,4.84 GB/s,0 kB/s,2.95 GB/s
2023-04-02 12:12:50,1.76 GB/s,0 kB/s,0 kB/s,1.43 GB/s,0 kB/s,1.77 GB/s,1.43 GB/s,0 kB/s,0 kB/s,1.77 GB/s,0 kB/s,1.43 GB/s
2023-04-02 12:13:00,1.92 GB/s,0 kB/s,11.2 kB/s,1.06 GB/s,0 kB/s,1.94 GB/s,1.06 GB/s,0 kB/s,5.40 kB/s,1.94 GB/s,0 kB/s,1.06 GB/s
2023-04-02 12:13:10,2.22 GB/s,0 kB/s,13.4 kB/s,1.44 GB/s,0 kB/s,2.23 GB/s,1.44 GB/s,0 kB/s,9.60 kB/s,2.23 GB/s,0 kB/s,1.44 GB/s
2023-04-02 12:13:20,3.00 GB/s,0 kB/s,11.2 kB/s,2.16 GB/s,0 kB/s,3.02 GB/s,2.16 GB/s,0 kB/s,5.40 kB/s,3.02 GB/s,0 kB/s,2.16 GB/s
2023-04-02 12:13:30,3.52 GB/s,0 kB/s,5.80 kB/s,2.31 GB/s,0 kB/s,3.53 GB/s,2.31 GB/s,0 kB/s,5.40 kB/s,3.53 GB/s,0 kB/s,2.31 GB/s
2023-04-02 12:13:40,3.24 GB/s,0 kB/s,0 kB/s,1.82 GB/s,0 kB/s,3.26 GB/s,1.82 GB/s,0 kB/s,0 kB/s,3.26 GB/s,0 kB/s,1.82 GB/s
2023-04-02 12:13:50,3.14 GB/s,0 kB/s,17.2 kB/s,1.99 GB/s,0 kB/s,3.15 GB/s,1.99 GB/s,0 kB/s,9.60 kB/s,3.15 GB/s,0 kB/s,1.99 GB/s
2023-04-02 12:14:00,4.13 GB/s,0 kB/s,118 kB/s,2.60 GB/s,0 kB/s,4.14 GB/s,2.60 GB/s,0 kB/s,69.8 kB/s,4.14 GB/s,0 kB/s,2.60 GB/s
2023-04-02 12:14:10,3.48 GB/s,0 kB/s,16.8 kB/s,2.21 GB/s,0 kB/s,3.49 GB/s,2.21 GB/s,0 kB/s,10.8 kB/s,3.49 GB/s,0 kB/s,2.21 GB/s
2023-04-02 12:14:20,4.52 GB/s,0 kB/s,62.1 kB/s,2.82 GB/s,0 kB/s,4.53 GB/s,2.82 GB/s,0 kB/s,293 kB/s,4.53 GB/s,0 kB/s,2.82 GB/s
2023-04-02 12:14:30,3.99 GB/s,0 kB/s,0 kB/s,2.77 GB/s,0 kB/s,4.00 GB/s,2.77 GB/s,0 kB/s,0 kB/s,4.00 GB/s,0 kB/s,2.77 GB/s
2023-04-02 12:14:40,4.63 GB/s,0 kB/s,11.2 kB/s,2.64 GB/s,0 kB/s,4.64 GB/s,2.64 GB/s,0 kB/s,5.40 kB/s,4.64 GB/s,0 kB/s,2.64 GB/s
2023-04-02 12:14:50,3.60 GB/s,0 kB/s,18.3 kB/s,2.26 GB/s,0 kB/s,3.61 GB/s,2.26 GB/s,0 kB/s,19.1 kB/s,3.61 GB/s,0 kB/s,2.26 GB/s
2023-04-02 12:15:00,2.75 GB/s,0 kB/s,34 kB/s,1.75 GB/s,0 kB/s,2.76 GB/s,1.75 GB/s,0 kB/s,21.6 kB/s,2.76 GB/s,0 kB/s,1.75 GB/s
2023-04-02 12:15:10,3.64 GB/s,0 kB/s,0 kB/s,2.33 GB/s,0 kB/s,3.65 GB/s,2.33 GB/s,0 kB/s,0 kB/s,3.65 GB/s,0 kB/s,2.33 GB/s
2023-04-02 12:15:20,3.23 GB/s,0 kB/s,11.2 kB/s,2.04 GB/s,0 kB/s,3.24 GB/s,2.04 GB/s,0 kB/s,5.40 kB/s,3.24 GB/s,0 kB/s,2.04 GB/s
2023-04-02 12:15:30,4.80 GB/s,0 kB/s,17.2 kB/s,3.04 GB/s,0 kB/s,4.81 GB/s,3.04 GB/s,0 kB/s,9.60 kB/s,4.82 GB/s,0 kB/s,3.04 GB/s
2023-04-02 12:15:40,2.88 GB/s,0 kB/s,11.2 kB/s,1.79 GB/s,0 kB/s,2.89 GB/s,1.79 GB/s,0 kB/s,5.40 kB/s,2.89 GB/s,0 kB/s,1.79 GB/s
2023-04-02 12:15:50,1.71 GB/s,0 kB/s,0 kB/s,1.16 GB/s,0 kB/s,1.72 GB/s,1.16 GB/s,0 kB/s,0 kB/s,1.72 GB/s,0 kB/s,1.16 GB/s
2023-04-02 12:16:00,3.42 GB/s,0 kB/s,0 kB/s,2.41 GB/s,0 kB/s,3.44 GB/s,2.41 GB/s,0 kB/s,0 kB/s,3.44 GB/s,0 kB/s,2.41 GB/s
2023-04-02 12:16:10,3.66 GB/s,0 kB/s,0 kB/s,2.37 GB/s,0 kB/s,3.69 GB/s,2.37 GB/s,0 kB/s,0 kB/s,3.69 GB/s,0 kB/s,2.37 GB/s
2023-04-02 12:16:20,4.97 GB/s,0 kB/s,73.3 kB/s,3.83 GB/s,0 kB/s,4.99 GB/s,3.83 GB/s,0 kB/s,304 kB/s,5.00 GB/s,0 kB/s,3.83 GB/s
2023-04-02 12:16:30,4.21 GB/s,0 kB/s,93.8 kB/s,2.46 GB/s,0 kB/s,4.23 GB/s,2.46 GB/s,0 kB/s,93.6 kB/s,4.23 GB/s,0 kB/s,2.46 GB/s
2023-04-02 12:16:40,5.61 GB/s,0 kB/s,21 kB/s,3.60 GB/s,0 kB/s,5.62 GB/s,3.60 GB/s,0 kB/s,15.2 kB/s,5.62 GB/s,0 kB/s,3.60 GB/s
2023-04-02 12:16:50,5.77 GB/s,0 kB/s,5.60 kB/s,3.59 GB/s,0 kB/s,5.78 GB/s,3.59 GB/s,0 kB/s,5.40 kB/s,5.79 GB/s,0 kB/s,3.59 GB/s
2023-04-02 12:17:00,5.76 GB/s,0 kB/s,11.8 kB/s,3.63 GB/s,0 kB/s,5.78 GB/s,3.63 GB/s,0 kB/s,9.60 kB/s,5.78 GB/s,0 kB/s,3.63 GB/s
2023-04-02 12:17:10,6.79 GB/s,0 kB/s,0 kB/s,4.21 GB/s,0 kB/s,6.80 GB/s,4.21 GB/s,0 kB/s,0 kB/s,6.80 GB/s,0 kB/s,4.21 GB/s
2023-04-02 12:17:20,5.84 GB/s,0 kB/s,7.40 kB/s,3.73 GB/s,0 kB/s,5.86 GB/s,3.73 GB/s,0 kB/s,5.40 kB/s,5.86 GB/s,0 kB/s,3.73 GB/s
2023-04-02 12:17:30,4.19 GB/s,0 kB/s,17.2 kB/s,2.67 GB/s,0 kB/s,4.21 GB/s,2.67 GB/s,0 kB/s,9.60 kB/s,4.21 GB/s,0 kB/s,2.67 GB/s
2023-04-02 12:17:40,3.12 GB/s,0 kB/s,28.2 kB/s,2.08 GB/s,0 kB/s,3.14 GB/s,2.08 GB/s,0 kB/s,16.2 kB/s,3.14 GB/s,0 kB/s,2.08 GB/s
